Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 1     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end
Rule 2     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body end
Rule 3     start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end
Rule 4     start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body end
Rule 5     cuadruploMain -> empty
Rule 6     multiple_funcs -> dec_func
Rule 7     multiple_funcs -> dec_func multiple_funcs
Rule 8     main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
Rule 9     crearTablaMain -> empty
Rule 10    gotoMain -> empty
Rule 11    end -> empty
Rule 12    vars -> VAR varss
Rule 13    varss -> type guardarTipo mvar SEMICOLON varss
Rule 14    varss -> type guardarTipo mvar SEMICOLON
Rule 15    guardarTipo -> empty
Rule 16    mvar -> ID COLON mvar
Rule 17    mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 18    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 19    mvar -> ID
Rule 20    mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 21    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 22    dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
Rule 23    dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
Rule 24    crearSymbolTable -> empty
Rule 25    exitFunc -> empty
Rule 26    param -> typeParam ID
Rule 27    param -> typeParam ID COLON param
Rule 28    param -> empty
Rule 29    numeroParam -> empty
Rule 30    typeParam -> INT
Rule 31    typeParam -> FLOAT
Rule 32    typeParam -> CHAR
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> CHAR
Rule 36    startFunc -> empty
