Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 1     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body
Rule 2     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body
Rule 3     start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body
Rule 4     start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body
Rule 5     cuadruploMain -> empty
Rule 6     multiple_funcs -> dec_func
Rule 7     multiple_funcs -> dec_func multiple_funcs
Rule 8     main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
Rule 9     crearTablaMain -> empty
Rule 10    gotoMain -> empty
Rule 11    vars -> VAR varss
Rule 12    varss -> type guardarTipo mvar SEMICOLON varss
Rule 13    varss -> type guardarTipo mvar SEMICOLON
Rule 14    guardarTipo -> empty
Rule 15    mvar -> ID COLON mvar
Rule 16    mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 17    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 18    mvar -> ID
Rule 19    mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 20    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 21    dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
Rule 22    dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
Rule 23    crearSymbolTable -> empty
Rule 24    exitFunc -> empty
Rule 25    param -> typeParam ID
Rule 26    param -> typeParam ID COLON param
Rule 27    param -> empty
Rule 28    typeParam -> INT
Rule 29    typeParam -> FLOAT
Rule 30    typeParam -> CHAR
Rule 31    type -> INT
Rule 32    type -> FLOAT
Rule 33    type -> CHAR
Rule 34    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 35    bodyy -> statement
Rule 36    bodyy -> statement bodyy
Rule 37    bodyy -> empty
Rule 38    statement -> dec_variables
Rule 39    statement -> assignment
Rule 40    statement -> condition
Rule 41    statement -> writing
Rule 42    statement -> reading
Rule 43    statement -> call_func
Rule 44    statement -> graph
Rule 45    statement -> return
Rule 46    statement -> while_loop
Rule 47    statement -> for_loop
Rule 48    statement -> max
Rule 49    statement -> min
Rule 50    statement -> sum
Rule 51    statement -> normal
Rule 52    statement -> uniforme
Rule 53    statement -> poisson
Rule 54    statement -> binomial
Rule 55    dec_variables -> dec_variabless
Rule 56    dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless
Rule 57    dec_variabless -> type guardarTipo dec_mvar SEMICOLON
Rule 58    dec_mvar -> ID COLON dec_mvar
Rule 59    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 60    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 61    dec_mvar -> ID
Rule 62    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 63    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 64    assignment -> variableAssignment EQUAL exp SEMICOLON
Rule 65    call_func -> ID PARENOPEN call_funcc PARENCLOSE
Rule 66    call_funcc -> exp
Rule 67    call_funcc -> exp COLON call_funcc
Rule 68    call_funcc -> empty
Rule 69    graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 70    exp -> exp GREATHERTHAN exp
Rule 71    exp -> exp LESSTHAN exp
Rule 72    exp -> exp GREATHEREQUAL exp
Rule 73    exp -> exp LESSEQUAL exp
Rule 74    exp -> exp DIFFERENT exp
Rule 75    exp -> exp SAME exp
Rule 76    exp -> exp AND exp
Rule 77    exp -> exp OR exp
Rule 78    exp -> m_exp
Rule 79    m_exp -> t m_expp
Rule 80    m_expp -> PLUS appendPLUS m_exp
Rule 81    m_expp -> MINUS appendMINUS m_exp
Rule 82    m_expp -> empty
Rule 83    appendPLUS -> empty
Rule 84    appendMINUS -> empty
Rule 85    appendMULTIPLY -> empty
Rule 86    appendDIVIDE -> empty
Rule 87    t -> f termino
Rule 88    termino -> MULTIPLY appendMULTIPLY t
Rule 89    termino -> DIVIDE appendDIVIDE t
Rule 90    termino -> empty
Rule 91    f -> PARENOPEN exp PARENCLOSE
Rule 92    f -> ID
Rule 93    f -> CTEINT
Rule 94    f -> CTFLOAT
Rule 95    f -> variable
Rule 96    f -> call_func
Rule 97    variable -> ID
Rule 98    variable -> ID BRACEOPEN exp BRACECLOSE
Rule 99    variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 100   variableAssignment -> ID
Rule 101   variableAssignment -> ID BRACEOPEN exp BRACECLOSE
Rule 102   variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 103   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
Rule 104   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
Rule 105   cuadruploIF -> empty
Rule 106   ifEnd -> empty
Rule 107   cuadruploElse -> empty
Rule 108   ifEndElse -> empty
Rule 109   writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 110   writingg -> exp
Rule 111   writingg -> exp COLON writingg
Rule 112   writingg -> auxString
Rule 113   writingg -> auxString COLON writingg
Rule 114   auxString -> CTESTRING
Rule 115   reading -> READ multivariables SEMICOLON
Rule 116   multivariables -> variable
Rule 117   multivariables -> variable COLON multivariables
Rule 118   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 119   whileMigaja -> empty
Rule 120   whileEval -> empty
Rule 121   whileEnd -> empty
Rule 122   for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
Rule 123   guardarValorFor -> empty
Rule 124   forEnd -> empty
Rule 125   return -> RETURN exp SEMICOLON
