Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 1     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body
Rule 2     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body
Rule 3     start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body
Rule 4     start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body
Rule 5     cuadruploMain -> empty
Rule 6     multiple_funcs -> dec_func
Rule 7     multiple_funcs -> dec_func multiple_funcs
Rule 8     main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
Rule 9     crearTablaMain -> empty
Rule 10    gotoMain -> empty
Rule 11    vars -> VAR varss
Rule 12    varss -> type guardarTipo mvar SEMICOLON varss
Rule 13    varss -> type guardarTipo mvar SEMICOLON
Rule 14    guardarTipo -> empty
Rule 15    mvar -> ID COLON mvar
Rule 16    mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 17    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 18    mvar -> ID
Rule 19    mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 20    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 21    dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
Rule 22    dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
Rule 23    crearSymbolTable -> empty
Rule 24    exitFunc -> empty
Rule 25    param -> typeParam ID
Rule 26    param -> typeParam ID COLON param
Rule 27    param -> empty
Rule 28    typeParam -> INT
Rule 29    typeParam -> FLOAT
Rule 30    typeParam -> CHAR
Rule 31    type -> INT
Rule 32    type -> FLOAT
Rule 33    type -> CHAR
Rule 34    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 35    bodyy -> statement
Rule 36    bodyy -> statement bodyy
Rule 37    bodyy -> empty
Rule 38    statement -> dec_variables
Rule 39    statement -> assignment
Rule 40    statement -> condition
Rule 41    statement -> writing
Rule 42    statement -> reading
Rule 43    statement -> call_func
Rule 44    statement -> graph
Rule 45    statement -> return
Rule 46    statement -> while_loop
Rule 47    statement -> for_loop
Rule 48    statement -> max
Rule 49    statement -> min
Rule 50    statement -> sum
Rule 51    statement -> normal
Rule 52    statement -> uniforme
Rule 53    statement -> poisson
Rule 54    statement -> binomial
Rule 55    dec_variables -> dec_variabless
Rule 56    dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless
Rule 57    dec_variabless -> type guardarTipo dec_mvar SEMICOLON
Rule 58    dec_mvar -> ID COLON dec_mvar
Rule 59    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 60    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 61    dec_mvar -> ID
Rule 62    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 63    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 64    assignment -> variableAssignment EQUAL exp SEMICOLON
Rule 65    call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE
Rule 66    generarERA -> empty
Rule 67    call_funcc -> exp mandarParam
Rule 68    call_funcc -> exp mandarParam COLON call_funcc
Rule 69    call_funcc -> empty
Rule 70    mandarParam -> empty
Rule 71    graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 72    exp -> expp
Rule 73    exp -> exp AND expp
Rule 74    exp -> exp OR expp
Rule 75    expp -> m_exp
Rule 76    expp -> expp GREATHERTHAN m_exp
Rule 77    expp -> expp LESSTHAN m_exp
Rule 78    expp -> expp GREATHEREQUAL m_exp
Rule 79    expp -> expp LESSEQUAL m_exp
Rule 80    expp -> expp DIFFERENT m_exp
Rule 81    expp -> expp SAME m_exp
Rule 82    m_exp -> termino
Rule 83    m_exp -> m_exp PLUS termino
Rule 84    m_exp -> m_exp MINUS termino
Rule 85    termino -> factor
Rule 86    termino -> termino MULTIPLY factor
Rule 87    termino -> termino DIVIDE factor
Rule 88    factor -> ID
Rule 89    factor -> CTEINT guardarConstanteInt
Rule 90    factor -> CTFLOAT guardarConstanteFloat
Rule 91    factor -> variable
Rule 92    factor -> call_func
Rule 93    factor -> PARENOPEN exp PARENCLOSE
Rule 94    guardarConstanteInt -> empty
Rule 95    guardarConstanteFloat -> empty
Rule 96    variable -> ID
Rule 97    variable -> ID BRACEOPEN exp BRACECLOSE
Rule 98    variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 99    variableAssignment -> ID
Rule 100   variableAssignment -> ID BRACEOPEN exp BRACECLOSE
Rule 101   variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 102   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
Rule 103   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
Rule 104   cuadruploIF -> empty
Rule 105   ifEnd -> empty
Rule 106   cuadruploElse -> empty
Rule 107   ifEndElse -> empty
Rule 108   writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 109   writingg -> exp
Rule 110   writingg -> exp COLON writingg
Rule 111   writingg -> auxString
Rule 112   writingg -> auxString COLON writingg
Rule 113   auxString -> CTESTRING
Rule 114   reading -> READ multivariables SEMICOLON
Rule 115   multivariables -> variable
Rule 116   multivariables -> variable COLON multivariables
Rule 117   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 118   whileMigaja -> empty
Rule 119   whileEval -> empty
Rule 120   whileEnd -> empty
Rule 121   for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
Rule 122   guardarValorFor -> empty
Rule 123   forEnd -> empty
