Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 1     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body
Rule 2     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body
Rule 3     start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body
Rule 4     start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body
Rule 5     cuadruploMain -> empty
Rule 6     multiple_funcs -> dec_func
Rule 7     multiple_funcs -> dec_func multiple_funcs
Rule 8     main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
Rule 9     crearTablaMain -> empty
Rule 10    gotoMain -> empty
Rule 11    vars -> VAR varss
Rule 12    varss -> type guardarTipo mvar SEMICOLON varss
Rule 13    varss -> type guardarTipo mvar SEMICOLON
Rule 14    guardarTipo -> empty
Rule 15    mvar -> ID COLON mvar
Rule 16    mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 17    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 18    mvar -> ID
Rule 19    mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 20    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 21    dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
Rule 22    dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
Rule 23    crearSymbolTable -> empty
Rule 24    exitFunc -> empty
Rule 25    param -> typeParam ID
Rule 26    param -> typeParam ID COLON param
Rule 27    param -> empty
Rule 28    typeParam -> INT
Rule 29    typeParam -> FLOAT
Rule 30    typeParam -> CHAR
Rule 31    type -> INT
Rule 32    type -> FLOAT
Rule 33    type -> CHAR
Rule 34    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 35    bodyy -> statement
Rule 36    bodyy -> statement bodyy
Rule 37    bodyy -> empty
Rule 38    statement -> dec_variables
Rule 39    statement -> assignment
Rule 40    statement -> condition
Rule 41    statement -> writing
Rule 42    statement -> reading
Rule 43    statement -> call_func
Rule 44    statement -> graph
Rule 45    statement -> return
Rule 46    statement -> while_loop
Rule 47    statement -> for_loop
Rule 48    statement -> max
Rule 49    statement -> min
Rule 50    statement -> sum
Rule 51    statement -> normal
Rule 52    statement -> uniforme
Rule 53    statement -> poisson
Rule 54    statement -> binomial
Rule 55    dec_variables -> dec_variabless
Rule 56    dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless
Rule 57    dec_variabless -> type guardarTipo dec_mvar SEMICOLON
Rule 58    dec_mvar -> ID COLON dec_mvar
Rule 59    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 60    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 61    dec_mvar -> ID
Rule 62    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 63    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 64    assignment -> variableAssignment EQUAL exp SEMICOLON
Rule 65    call_func -> ID PARENOPEN call_funcc PARENCLOSE
Rule 66    call_funcc -> exp
Rule 67    call_funcc -> exp COLON call_funcc
Rule 68    call_funcc -> empty
Rule 69    graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 70    exp -> expp
Rule 71    exp -> exp AND expp
Rule 72    exp -> exp OR expp
Rule 73    expp -> m_exp
Rule 74    expp -> expp GREATHERTHAN m_exp
Rule 75    expp -> expp LESSTHAN m_exp
Rule 76    expp -> expp GREATHEREQUAL m_exp
Rule 77    expp -> expp LESSEQUAL m_exp
Rule 78    expp -> expp DIFFERENT m_exp
Rule 79    expp -> expp SAME m_exp
Rule 80    m_exp -> termino
Rule 81    m_exp -> m_exp PLUS termino
Rule 82    m_exp -> m_exp MINUS termino
Rule 83    termino -> factor
Rule 84    termino -> termino MULTIPLY factor
Rule 85    termino -> termino DIVIDE factor
Rule 86    factor -> ID
Rule 87    factor -> PARENOPEN exp PARENCLOSE
Rule 88    factor -> CTEINT guardarConstante
Rule 89    factor -> CTFLOAT guardarConstante
Rule 90    factor -> variable
Rule 91    factor -> call_func
Rule 92    guardarConstante -> empty
Rule 93    variable -> ID
Rule 94    variable -> ID BRACEOPEN exp BRACECLOSE
Rule 95    variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 96    variableAssignment -> ID
Rule 97    variableAssignment -> ID BRACEOPEN exp BRACECLOSE
Rule 98    variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 99    condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
Rule 100   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
Rule 101   cuadruploIF -> empty
Rule 102   ifEnd -> empty
Rule 103   cuadruploElse -> empty
Rule 104   ifEndElse -> empty
Rule 105   writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 106   writingg -> exp
Rule 107   writingg -> exp COLON writingg
Rule 108   writingg -> auxString
Rule 109   writingg -> auxString COLON writingg
Rule 110   auxString -> CTESTRING
Rule 111   reading -> READ multivariables SEMICOLON
Rule 112   multivariables -> variable
Rule 113   multivariables -> variable COLON multivariables
Rule 114   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 115   whileMigaja -> empty
Rule 116   whileEval -> empty
Rule 117   whileEnd -> empty
Rule 118   for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
Rule 119   guardarValorFor -> empty
Rule 120   forEnd -> empty
Rule 121   return -> RETURN exp SEMICOLON
Rule 122   max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON
