Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 1     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body
Rule 2     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body
Rule 3     start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body
Rule 4     start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body
Rule 5     cuadruploMain -> empty
Rule 6     multiple_funcs -> dec_func
Rule 7     multiple_funcs -> dec_func multiple_funcs
Rule 8     main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
Rule 9     crearTablaMain -> empty
Rule 10    gotoMain -> empty
Rule 11    vars -> VAR varss
Rule 12    varss -> type guardarTipo mvar SEMICOLON varss
Rule 13    varss -> type guardarTipo mvar SEMICOLON
Rule 14    guardarTipo -> empty
Rule 15    mvar -> ID COLON mvar
Rule 16    mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 17    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 18    mvar -> ID
Rule 19    mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 20    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 21    dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
Rule 22    dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc
Rule 23    crearSymbolTable -> empty
Rule 24    exitFunc -> empty
Rule 25    param -> type variable
Rule 26    param -> type variable COLON param
Rule 27    param -> empty
Rule 28    type -> INT
Rule 29    type -> FLOAT
Rule 30    type -> CHAR
Rule 31    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 32    bodyy -> statement
Rule 33    bodyy -> statement bodyy
Rule 34    bodyy -> empty
Rule 35    statement -> dec_variables
Rule 36    statement -> assignment
Rule 37    statement -> condition
Rule 38    statement -> writing
Rule 39    statement -> reading
Rule 40    statement -> call_func
Rule 41    statement -> graph
Rule 42    statement -> return
Rule 43    statement -> while_loop
Rule 44    statement -> for_loop
Rule 45    statement -> max
Rule 46    statement -> min
Rule 47    statement -> sum
Rule 48    statement -> normal
Rule 49    statement -> uniforme
Rule 50    statement -> poisson
Rule 51    statement -> binomial
Rule 52    dec_variables -> dec_variabless
Rule 53    dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless
Rule 54    dec_variabless -> type guardarTipo dec_mvar SEMICOLON
Rule 55    dec_mvar -> ID COLON dec_mvar
Rule 56    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 57    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 58    dec_mvar -> ID
Rule 59    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 60    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 61    assignment -> variable EQUAL exp SEMICOLON
Rule 62    call_func -> ID PARENOPEN call_funcc PARENCLOSE
Rule 63    call_funcc -> exp
Rule 64    call_funcc -> exp COLON call_funcc
Rule 65    call_funcc -> empty
Rule 66    graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 67    exp -> exp GREATHERTHAN exp
Rule 68    exp -> exp LESSTHAN exp
Rule 69    exp -> exp GREATHEREQUAL exp
Rule 70    exp -> exp LESSEQUAL exp
Rule 71    exp -> exp DIFFERENT exp
Rule 72    exp -> exp SAME exp
Rule 73    exp -> exp AND exp
Rule 74    exp -> exp OR exp
Rule 75    exp -> m_exp
Rule 76    m_exp -> t m_expp
Rule 77    m_expp -> PLUS appendPLUS m_exp
Rule 78    m_expp -> MINUS appendMINUS m_exp
Rule 79    m_expp -> empty
Rule 80    appendPLUS -> empty
Rule 81    appendMINUS -> empty
Rule 82    appendMULTIPLY -> empty
Rule 83    appendDIVIDE -> empty
Rule 84    t -> f termino
Rule 85    termino -> MULTIPLY appendMULTIPLY t
Rule 86    termino -> DIVIDE appendDIVIDE t
Rule 87    termino -> empty
Rule 88    f -> PARENOPEN exp PARENCLOSE
Rule 89    f -> ID
Rule 90    f -> CTEINT
Rule 91    f -> CTFLOAT
Rule 92    f -> variable
Rule 93    f -> call_func
Rule 94    variable -> ID
Rule 95    variable -> ID BRACEOPEN exp BRACECLOSE
Rule 96    variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 97    condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
Rule 98    condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
Rule 99    cuadruploIF -> empty
Rule 100   ifEnd -> empty
Rule 101   cuadruploElse -> empty
Rule 102   ifEndElse -> empty
Rule 103   writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 104   writingg -> exp
Rule 105   writingg -> exp COLON writingg
Rule 106   writingg -> auxString
Rule 107   writingg -> auxString COLON writingg
Rule 108   auxString -> CTESTRING
Rule 109   reading -> READ multivariables SEMICOLON
Rule 110   multivariables -> variable
Rule 111   multivariables -> variable COLON multivariables
Rule 112   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 113   whileMigaja -> empty
Rule 114   whileEval -> empty
Rule 115   whileEnd -> empty
Rule 116   for_loop -> FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
Rule 117   guardarValorFor -> empty
Rule 118   forEnd -> empty
Rule 119   return -> RETURN exp SEMICOLON
Rule 120   max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON
Rule 121   min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON
Rule 122   sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON
Rule 123   param_dist -> variable
Rule 124   param_dist -> variable COLON param_dist
