Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 1     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body
Rule 2     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body
Rule 3     start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body
Rule 4     start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body
Rule 5     cuadruploMain -> empty
Rule 6     multiple_funcs -> dec_func
Rule 7     multiple_funcs -> dec_func multiple_funcs
Rule 8     main_body -> MAIN PARENOPEN PARENCLOSE gotoMain body
Rule 9     gotoMain -> empty
Rule 10    vars -> VAR varss
Rule 11    varss -> type mvar SEMICOLON varss
Rule 12    varss -> type mvar SEMICOLON
Rule 13    mvar -> ID COLON mvar
Rule 14    mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 15    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 16    mvar -> ID
Rule 17    mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 18    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 19    dec_func -> FUNCTION type ID PARENOPEN param PARENCLOSE body
Rule 20    dec_func -> FUNCTION VOID ID PARENOPEN param PARENCLOSE body
Rule 21    param -> type variable
Rule 22    param -> type variable COLON param
Rule 23    param -> empty
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    type -> CHAR
Rule 27    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 28    bodyy -> statement
Rule 29    bodyy -> statement bodyy
Rule 30    bodyy -> empty
Rule 31    statement -> dec_variables
Rule 32    statement -> assignment
Rule 33    statement -> condition
Rule 34    statement -> writing
Rule 35    statement -> reading
Rule 36    statement -> call_func
Rule 37    statement -> graph
Rule 38    statement -> return
Rule 39    statement -> while_loop
Rule 40    statement -> for_loop
Rule 41    statement -> max
Rule 42    statement -> min
Rule 43    statement -> sum
Rule 44    statement -> normal
Rule 45    statement -> uniforme
Rule 46    statement -> poisson
Rule 47    statement -> binomial
Rule 48    dec_variables -> dec_variabless
Rule 49    dec_variabless -> type dec_mvar SEMICOLON dec_variabless
Rule 50    dec_variabless -> type dec_mvar SEMICOLON
Rule 51    dec_mvar -> ID COLON dec_mvar
Rule 52    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 53    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 54    dec_mvar -> ID
Rule 55    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 56    dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 57    assignment -> variable EQUAL exp SEMICOLON
Rule 58    call_func -> ID PARENOPEN call_funcc PARENCLOSE
Rule 59    call_funcc -> exp
Rule 60    call_funcc -> exp COLON call_funcc
Rule 61    call_funcc -> empty
Rule 62    graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 63    exp -> exp GREATHERTHAN exp
Rule 64    exp -> exp LESSTHAN exp
Rule 65    exp -> exp GREATHEREQUAL exp
Rule 66    exp -> exp LESSEQUAL exp
Rule 67    exp -> exp DIFFERENT exp
Rule 68    exp -> exp SAME exp
Rule 69    exp -> exp AND exp
Rule 70    exp -> exp OR exp
Rule 71    exp -> m_exp
Rule 72    m_exp -> t m_expp
Rule 73    m_expp -> PLUS appendPLUS m_exp
Rule 74    m_expp -> MINUS appendMINUS m_exp
Rule 75    m_expp -> empty
Rule 76    appendPLUS -> empty
Rule 77    appendMINUS -> empty
Rule 78    appendMULTIPLY -> empty
Rule 79    appendDIVIDE -> empty
Rule 80    t -> f termino
Rule 81    termino -> MULTIPLY appendMULTIPLY t
Rule 82    termino -> DIVIDE appendDIVIDE t
Rule 83    termino -> empty
Rule 84    f -> PARENOPEN exp PARENCLOSE
Rule 85    f -> ID
Rule 86    f -> CTEINT
Rule 87    f -> CTFLOAT
Rule 88    f -> variable
Rule 89    f -> call_func
Rule 90    variable -> ID
Rule 91    variable -> ID BRACEOPEN exp BRACECLOSE
Rule 92    variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 93    condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
Rule 94    condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
Rule 95    cuadruploIF -> empty
Rule 96    ifEnd -> empty
Rule 97    cuadruploElse -> empty
Rule 98    ifEndElse -> empty
Rule 99    writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 100   writingg -> exp
Rule 101   writingg -> exp COLON writingg
Rule 102   writingg -> auxString
Rule 103   writingg -> auxString COLON writingg
Rule 104   auxString -> CTESTRING
Rule 105   reading -> READ multivariables SEMICOLON
Rule 106   multivariables -> variable
Rule 107   multivariables -> variable COLON multivariables
Rule 108   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 109   whileMigaja -> empty
Rule 110   whileEval -> empty
Rule 111   whileEnd -> empty
Rule 112   for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body
Rule 113   for_assignment -> variable EQUAL exp
Rule 114   return -> RETURN exp SEMICOLON
Rule 115   max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON
Rule 116   min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON
Rule 117   sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON
Rule 118   param_dist -> variable
Rule 119   param_dist -> variable COLON param_dist
Rule 120   binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 121   poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
Rule 122   uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
